,entity_type,n_document,n_sentence,n_token,n_MISC,n_ALL
834,StateCapital108695539,374,37373,1029345,41527,41527
835,DentalSchool108281963,5,439,10593,454,454
836,SignLanguage106875697,4,349,8408,573,573
837,NavalCommander110347446,10,956,29778,1046,1046
838,Landgrave110245029,5,430,10230,488,488
839,CommunicationsSatellite103077741,8,715,19551,888,888
840,Ranch104052442,3,240,5777,252,252
841,Register106507041,8,750,17125,792,792
842,Proceeding101184814,6,589,18144,595,595
843,MentalDisorder114083790,17,1694,49164,2097,2097
844,Filicide110088101,8,735,21923,762,762
845,SitarPlayer110603851,10,979,27859,1067,1067
846,Sandwich107695965,5,447,11332,558,558
847,MagicTrick100099951,2,189,4854,246,246
848,Tooth105282746,7,651,17870,715,715
849,Dumpling107702193,3,268,5952,299,299
850,ArmyEngineer109809538,15,1444,43217,1480,1480
851,Latitude108595720,13,1204,39202,1672,1672
852,Yacht104610013,4,365,8671,414,414
853,Scope105125377,2,196,5420,261,261
854,StockIndex106641924,7,615,13224,745,745
855,Roundhead110540656,14,1357,42181,1550,1550
856,Trouble105687338,4,381,10881,410,410
857,Dealer110721470,20,1966,56913,2245,2245
858,Cell100006484,16,1591,40971,1803,1803
859,Tensor105864481,9,823,20067,979,979
860,Cell102991711,17,1657,45517,2059,2059
861,Consortium108236438,9,893,25199,1030,1030
862,Embryology106071426,5,410,10430,569,569
863,Fat114864360,5,459,13669,503,503
864,Tax113308999,20,1905,57549,2059,2059
865,Nitrobenzene114963486,3,202,3711,254,254
866,Luthier110277509,6,574,14205,832,832
867,See108586825,28,2784,75027,3116,3116
868,Justice104850117,5,459,12790,475,475
869,Fare107560652,13,1238,33653,1317,1317
870,Pasha110403768,14,1346,39912,1562,1562
871,Cycle115287830,10,908,27494,989,989
872,Degree105093890,57,5607,155725,6568,6568
873,NewsEvent107400831,22,2123,63168,2258,2258
874,Ayatollah109826945,8,723,17663,835,835
875,Outbreak107435273,19,1818,51740,1881,1881
876,Impression105916739,19,1872,55229,2094,2094
877,Saga106370522,5,483,13335,664,664
878,Conclusion106398401,4,301,9991,331,331
879,ElectromagneticUnit113602526,5,500,12724,708,708
880,Celebration107450651,14,1390,36679,1505,1505
881,SniperRifle104250224,6,574,12880,680,680
882,DepartmentStore103176763,5,462,12569,495,495
883,Malignancy114237561,5,433,10513,499,499
884,Matter105671325,14,1393,41657,1499,1499
885,MagnitudeRelation113815152,18,1702,45192,1827,1827
886,Chair103001627,5,482,13537,509,509
887,Sailboat104128499,7,656,18547,711,711
888,Discharge111511523,4,387,11101,394,394
889,Guerrilla110150556,19,1832,55796,1949,1949
