Lamine	O
Kouyaté	O
,	O
Loïla,	B-Prefecture108626947
Mandiana	I-Prefecture108626947
(	O
Guinea	O
)	O
,	O
GV37	O
:	O
Mandiana	B-Prefecture108626947
Prefecture	I-Prefecture108626947
Wu	O
region	O
is	O
part	O
of	O
the	O
ancient	O
province	O
Yangzhou	B-Prefecture108626947
in	O
southeast	O
of	O
China	O
.	O
Rising	O
Prefecture	O
"	O
)	O
refers	O
to	O
its	O
former	O
position	O
as	O
the	O
capital	O
of	O
the	O
ancient	O
Yangzhou	B-Prefecture108626947
prefecture	O
in	O
imperial	O
China	O
.	O
After	O
joining	O
Yuan	O
Shu	O
,	O
Han	O
Xian	O
and	O
Yang	O
Feng	O
(	O
who	O
also	O
came	O
to	O
join	O
Yuan	O
Shu	O
)	O
pillaged	O
and	O
looted	O
several	O
counties	O
in	O
Yang	B-Prefecture108626947
and	O
Xu	O
provinces	O
.	O
The	O
first	O
describes	O
the	O
nine	O
provinces	O
of	O
Ji	O
(	O
冀	O
)	O
,	O
Yan	O
(	O
兗	O
)	O
,	O
Qing	B-Prefecture108626947
(	O
青	O
)	O
,	O
Xu	O
(	O
徐	O
)	O
,	O
Yang	B-Prefecture108626947
(	O
揚	O
)	O
,	O
Jing	B-Prefecture108626947
(	O
荊	O
)	O
,	O
Yu	B-Prefecture108626947
(	O
豫	O
)	O
,	O
Liang	O
(	O
梁	O
)	O
,	O
and	O
Yong	B-Prefecture108626947
(	O
雍	O
)	O
,	O
with	O
the	O
improvement	O
works	O
conducted	O
by	O
Yu	O
in	O
each	O
province	O
.	O
It	O
was	O
therein	O
recorded	O
that	O
Yu	O
the	O
Great	O
divided	O
the	O
world	O
into	O
the	O
nine	O
provinces	O
of	O
Ji	O
(	O
冀	O
)	O
,	O
Yan	O
(	O
兗	O
)	O
,	O
Qing	B-Prefecture108626947
(	O
青	O
)	O
,	O
Xu	O
(	O
徐	O
)	O
,	O
Yang	B-Prefecture108626947
(	O
揚	O
)	O
,	O
Jing	B-Prefecture108626947
(	O
荊	O
)	O
,	O
Yu	B-Prefecture108626947
(	O
豫	O
)	O
,	O
Liang	O
(	O
梁	O
)	O
,	O
and	O
Yong	B-Prefecture108626947
(	O
雍	O
)	O
.	O
The	O
Twelve	O
Provinces	O
were	O
Ji	O
,	O
Yan	O
,	O
Yu	B-Prefecture108626947
,	O
Qing	B-Prefecture108626947
,	O
Xu	O
,	O
Jing	B-Prefecture108626947
,	O
